transaction_id,customer_id,time_id,transaction_amount,channel,payment_type
1,85,73,95.96,In-store,Cash
2,95,131,38.39,In-store,Credit Card
3,166,35,21.98,Online,PayPal
4,101,175,31.97,In-store,Credit Card
5,54,167,49.97,Online,Cash
6,36,150,78.53,Online,Credit Card
7,17,163,28.85,Online,Debit Card
8,14,128,32.98,In-store,Cash
9,144,17,50.49,In-store,Debit Card
10,148,109,32.98,In-store,Credit Card
11,48,112,90.52,Online,Credit Card
12,128,5,26.81,Online,Debit Card
13,184,25,107.93,Online,Debit Card
14,193,64,26.48,Online,Cash
15,85,142,61.02,In-store,Cash
16,149,172,41.6,Online,Cash
17,17,169,86.38,Online,Debit Card
18,64,58,30.98,In-store,PayPal
19,25,62,19.49,In-store,PayPal
20,30,62,103.87,Online,PayPal
21,21,172,69.99,In-store,PayPal
22,120,159,21.98,In-store,Credit Card
23,19,15,112.8,Online,Credit Card
24,141,170,19.49,Online,Debit Card
25,179,146,60.64,In-store,Credit Card
26,115,5,60.48,In-store,Cash
27,171,171,12.98,Online,Cash
28,172,36,69.84,In-store,Cash
29,162,165,66.37,In-store,PayPal
30,19,24,36.16,In-store,Debit Card
31,180,100,73.67,Online,Credit Card
32,113,175,43.96,In-store,Debit Card
33,172,119,118.96,Online,Debit Card
34,22,26,81.71,In-store,Cash
35,76,21,59.96,In-store,PayPal
36,109,162,67.89,Online,Cash
37,19,54,110.7,In-store,Debit Card
38,81,48,61.01,Online,Cash
39,187,115,46.64,Online,Cash
40,112,44,59.23,Online,Cash
41,58,1,87.59,Online,Debit Card
42,196,118,72.96,Online,Debit Card
43,142,141,56.19,Online,Credit Card
44,24,63,115.08,In-store,Debit Card
45,178,108,153.41,In-store,PayPal
46,191,130,12.98,Online,Debit Card
47,75,46,78.14,Online,PayPal
48,157,128,66.79,Online,Credit Card
49,197,58,58.49,Online,Debit Card
50,96,172,98.04,In-store,Cash
51,57,53,96.18,In-store,PayPal
52,27,168,73.48,Online,Debit Card
53,67,106,45.97,Online,Credit Card
54,80,144,46.33,In-store,Cash
55,167,148,72.22,In-store,Cash
56,40,47,44.49,Online,PayPal
57,53,14,86.97,Online,Debit Card
58,80,170,25.48,Online,PayPal
59,138,44,25.96,In-store,PayPal
60,73,100,30.98,Online,PayPal
61,187,22,29.37,Online,Credit Card
62,137,131,50.49,Online,Debit Card
63,73,68,159.69,Online,Cash
64,106,63,50.97,In-store,Credit Card
65,87,73,92.96,In-store,Debit Card
66,162,94,65.84,In-store,Credit Card
67,30,164,47.33,In-store,PayPal
68,49,132,99.2,Online,PayPal
69,176,127,105.59,In-store,Cash
70,126,15,47.33,In-store,Debit Card
71,137,75,52.45,Online,PayPal
72,74,31,21.98,In-store,Debit Card
73,173,161,61.02,Online,PayPal
74,20,112,34.97,In-store,Debit Card
75,132,62,32.98,Online,Debit Card
76,12,166,47.21,Online,Debit Card
77,87,10,100.16,In-store,PayPal
78,48,83,33.97,Online,Credit Card
79,70,157,90.43,In-store,Cash
80,117,14,30.98,Online,Credit Card
81,100,49,73.45,Online,Cash
82,120,139,47.23,In-store,Debit Card
83,29,154,116.92,Online,Cash
84,84,91,74.01,In-store,Credit Card
85,120,133,64.08,In-store,Credit Card
86,142,88,168.02,In-store,Cash
87,134,73,35.36,In-store,Debit Card
88,148,121,21.98,Online,PayPal
89,81,61,61.96,Online,PayPal
90,148,180,57.86,Online,Cash
91,194,48,50.49,Online,Credit Card
92,116,12,81.75,In-store,Debit Card
93,72,163,25.2,Online,Debit Card
94,146,19,19.49,Online,Cash
95,127,80,28.77,In-store,Debit Card
96,195,97,42.97,Online,Debit Card
97,159,119,101.48,Online,Cash
98,167,167,89.1,In-store,Credit Card
99,3,176,12.98,In-store,PayPal
100,186,96,50.97,In-store,PayPal
101,133,18,35.47,Online,Debit Card
102,172,65,72.72,In-store,Debit Card
103,199,36,25.48,In-store,Debit Card
104,106,116,67.48,In-store,Debit Card
105,14,96,51.37,In-store,Credit Card
106,39,165,52.97,Online,Debit Card
107,184,117,71.25,Online,Credit Card
108,155,133,62.0,In-store,Debit Card
109,157,51,60.83,In-store,PayPal
110,62,179,21.98,In-store,PayPal
111,87,157,77.01,In-store,Cash
112,69,9,123.2,Online,PayPal
113,94,62,78.14,Online,Credit Card
114,105,6,28.74,In-store,Credit Card
115,122,167,32.71,In-store,PayPal
116,182,158,54.77,In-store,PayPal
117,184,157,53.42,In-store,Cash
118,193,51,77.99,Online,PayPal
119,25,158,98.44,In-store,Credit Card
120,68,158,22.5,In-store,PayPal
121,2,122,68.83,In-store,Debit Card
122,105,15,61.38,In-store,Debit Card
123,168,35,60.89,Online,PayPal
124,200,5,72.57,Online,Cash
125,154,56,48.71,In-store,Cash
126,105,59,32.98,Online,PayPal
127,129,69,61.99,In-store,Credit Card
128,35,124,54.48,Online,Cash
129,21,126,76.36,In-store,Credit Card
130,19,49,82.84,Online,Cash
131,195,118,121.61,In-store,Cash
132,123,20,97.93,In-store,Cash
133,77,2,109.57,Online,PayPal
134,97,19,82.95,Online,PayPal
135,63,52,59.17,Online,Debit Card
136,188,119,93.83,Online,Credit Card
137,95,113,13.5,Online,Debit Card
138,185,9,62.0,In-store,Credit Card
139,50,81,62.77,Online,Credit Card
140,56,172,50.49,In-store,Cash
141,51,22,32.98,Online,PayPal
142,20,36,41.6,In-store,Cash
143,39,112,59.18,In-store,Debit Card
144,198,127,19.49,In-store,PayPal
145,86,15,44.69,In-store,PayPal
146,102,131,19.5,Online,Cash
147,12,36,12.98,In-store,PayPal
