customer_id,high_value_score,segment
1,0.0,low
2,0.0,low
3,0.0,low
4,0.005,low
5,0.0,low
6,0.005,low
7,0.0,low
8,0.0,low
9,1.0,high
10,0.995,high
11,0.23,low
12,0.0,low
13,0.005,low
14,0.995,high
15,0.995,high
16,0.0,low
17,0.0,low
18,0.0,low
19,0.0,low
20,0.94,high
21,0.015,low
22,0.98,high
23,0.95,high
24,0.0,low
25,0.0,low
26,0.0,low
27,0.0,low
28,0.005,low
29,0.015,low
30,0.975,high
31,0.0,low
32,0.975,high
33,0.995,high
34,0.0,low
35,0.0,low
36,0.95,high
37,0.005,low
38,0.995,high
39,0.005,low
40,0.0,low
41,0.0,low
42,0.0,low
43,0.005,low
44,0.005,low
45,0.0,low
46,0.995,high
47,0.0,low
48,0.93,high
49,0.0,low
50,0.0,low
51,0.0,low
52,0.0,low
53,0.01,low
54,0.0,low
55,0.0,low
56,0.0,low
57,0.005,low
58,0.0,low
59,0.0,low
60,0.965,high
61,0.0,low
62,1.0,high
63,0.03,low
64,1.0,high
65,0.0,low
66,1.0,high
67,0.0,low
68,0.0,low
69,0.005,low
70,0.0,low
71,0.0,low
72,1.0,high
73,0.0,low
74,0.0,low
75,0.0,low
76,0.985,high
77,0.025,low
78,0.005,low
79,0.985,high
80,0.0,low
81,0.005,low
82,0.0,low
83,0.98,high
84,0.0,low
85,0.0,low
86,0.0,low
87,0.0,low
88,0.0,low
89,0.005,low
90,0.0,low
91,0.0,low
92,0.88,high
93,0.0,low
94,0.035,low
95,0.0,low
96,0.0,low
97,0.04,low
98,0.005,low
99,0.005,low
100,0.0,low
101,0.965,high
102,0.92,high
103,0.97,high
104,0.0,low
105,0.0,low
106,0.0,low
107,0.995,high
108,0.005,low
109,0.01,low
110,1.0,high
111,1.0,high
112,0.07,low
113,1.0,high
114,0.995,high
115,0.0,low
116,0.0,low
117,0.0,low
118,0.0,low
119,0.985,high
120,0.01,low
121,0.005,low
122,0.905,high
123,0.0,low
124,0.0,low
125,0.005,low
126,0.0,low
127,0.935,high
128,1.0,high
129,0.0,low
130,0.02,low
131,0.0,low
132,0.0,low
133,0.0,low
134,0.0,low
135,0.05,low
136,0.99,high
137,0.0,low
138,0.0,low
139,0.0,low
140,0.0,low
141,0.02,low
142,0.0,low
143,1.0,high
144,0.0,low
145,0.0,low
146,0.99,high
147,0.0,low
148,0.0,low
149,0.995,high
150,0.0,low
151,0.97,high
152,0.0,low
153,0.96,high
154,0.0,low
155,0.0,low
156,0.02,low
157,1.0,high
158,0.0,low
159,0.0,low
160,0.0,low
161,0.01,low
162,0.995,high
163,0.035,low
164,0.0,low
165,0.99,high
166,1.0,high
167,0.0,low
168,0.0,low
169,0.98,high
170,0.005,low
171,0.0,low
172,0.0,low
173,0.0,low
174,0.01,low
175,0.0,low
